Member ID|Society ID
11390|80
11391|47
11392|17
11393|30
11394|62
11395|24
11396|79
11397|44
11398|5
11399|8
11400|80
11401|8
11402|74
11403|40
11404|66
11405|72
11406|47
11407|53
11408|62
11409|11
11410|74
11411|61
11412|23
11413|17
11414|23
11415|13
11416|34
11417|4
11418|11
11419|75
11420|43
11421|78
11422|11
11423|79
11424|2
11425|6
11426|68
11427|71
11428|31
11429|4
11430|15
11431|51
11432|77
11433|20
11434|53
11435|28
11436|25
11437|8
11438|37
11439|64
11440|2
11441|62
11442|47
11443|80
11444|59
11445|40
11446|67
11447|28
11448|21
11449|50
11450|50
11451|33
11452|69
11453|14
11454|61
11455|48
11456|65
11457|7
11458|15
11459|62
11460|78
11461|17
11462|57
11463|10
11464|37
11465|3
11466|61
11467|45
11468|18
11469|10
11470|56
11471|46
11472|30
11473|34
11474|59
11475|21
11476|55
11477|56
11478|73
11479|31
11480|25
11481|17
11482|57
11483|19
11484|47
11485|9
11486|13
11487|64
11488|66
11489|60
11490|44
11491|50
11492|73
11493|25
11494|43
11495|45
11496|63
11497|27
11498|3
11499|25
11500|38
11501|61
11502|50
11503|48
11504|57
11505|72
11506|71
11507|6
11508|9
11509|31
11510|80
11511|21
11512|77
11513|45
11514|39
11515|61
11516|74
11517|27
11518|27
11519|44
11520|11
11521|75
11522|30
11523|9
11524|63
11525|6
11526|44
11527|27
11528|57
11529|37
11530|13
11531|14
11532|11
11533|62
11534|77
11535|4
11536|67
11537|34
11538|24
11539|55
11540|57
11541|17
11542|14
11543|28
11544|21
11545|43
11546|61
11547|79
11548|72
11549|77
11550|58
11551|67
11552|68
11553|24
11554|38
11555|51
11556|53
11557|55
11558|43
11559|2
11560|7
11561|21
11562|11
11563|44
11564|2
11565|44
11566|32
11567|56
11568|63
11569|79
11570|40
11571|37
11572|70
11573|53
11574|5
11575|80
11576|32
11577|4
11578|4
11579|51
11580|38
11581|13
11582|69
11583|6
11584|68
11585|18
11586|70
11587|6
11588|77
11589|23
11590|13
11591|28
11592|64
11593|19
11594|14
11595|58
11596|1
11597|37
11598|1
11599|30
11600|4
11601|32
11602|7
11603|33
11604|15
11605|26
11606|60
11607|2
11608|17
11609|45
11610|79
11611|17
11612|74
11613|77
11614|42
11615|65
11616|62
11617|66
11618|6
11619|35
11620|10
11621|56
11622|11
11623|52
11624|52
11625|33
11626|58
11627|11
11628|55
11629|42
11630|46
11631|23
11632|48
11633|8
11634|8
11635|62
11636|62
11637|44
11638|41
11639|70
11640|65
11641|68
11642|71
11643|69
11644|34
11645|75
11646|45
11647|77
11648|58
11649|6
11650|8
11651|46
11652|12
11653|36
11654|32
11655|9
11656|68
11657|40
11658|13
11659|10
11660|45
11661|59
11662|75
11663|34
11664|32
11665|27
11666|14
11667|23
11668|7
11669|22
11670|51
11671|50
11672|1
11673|68
11674|46
11675|44
11676|55
11677|57
11678|42
11679|50
11680|37
11681|70
11682|27
11683|38
11684|37
11685|44
11686|5
11687|22
11688|58
11689|34
11690|15
11691|48
11692|37
11693|39
11694|9
11695|68
11696|40
11697|76
11698|77
11699|50
11700|47
11701|42
11702|11
11703|50
11704|61
11705|69
11706|45
11707|1
11708|76
11709|57
11710|33
11711|18
11712|19
11713|20
11714|14
11715|20
11716|69
11717|73
11718|26
11719|64
11720|60
11721|78
11722|11
11723|40
11724|45
11725|40
11726|30
11727|47
11728|10
11729|64
11730|56
11731|24
11732|62
11733|6
11734|72
11735|42
11736|42
11737|20
11738|76
11739|13
11740|77
11741|77
11742|64
11743|61
11744|48
11745|79
11746|6
11747|16
11748|37
11749|29
11750|77
11751|24
11752|6
11753|29
11754|17
11755|66
11756|66
11757|67
11758|76
11759|54
11760|76
11761|5
11762|11
11763|20
11764|35
11765|27
11766|72
11767|61
11768|59
11769|40
11770|56
11771|31
11772|5
11773|50
11774|71
11775|28
11776|74
11777|33
11778|52
11779|53
11780|28
11781|55
11782|24
11783|69
11784|46
11785|4
11786|35
11787|13
11788|17
11789|48
11790|11
11791|30
11792|61
11793|26
11794|12
11795|29
11796|24
11797|31
11798|5
11799|30
11800|66
11801|49
11802|13
11803|70
11804|19
11805|2
11806|77
11807|20
11808|78
11809|1
11810|46
11811|6
11812|10
11813|28
11814|10
11815|30
11816|56
11817|36
11818|27
11819|80
11820|55
11821|76
11822|5
11823|59
11824|62
11825|42
11826|60
11827|77
11828|16
11829|45
11830|78
11831|55
11832|52
11833|74
11834|28
11835|10
11836|67
11837|39
11838|43
11839|30
11840|4
11841|66
11842|17
11843|25
11844|76
11845|68
11846|38
11847|36
11848|73
11849|70
11850|63
11851|42
11852|12
11853|24
11854|9
11855|1
11856|68
11857|59
11858|67
11859|78
11860|26
11861|52
11862|74
11863|31
11864|54
11865|48
11866|32
11867|7
11868|5
11869|35
11870|61
11871|2
11872|78
11873|49
11874|48
11875|7
11876|74
11877|60
11878|79
11879|16
11880|21
11881|10
11882|74
11883|44
11884|9
11885|58
11886|39
11887|56
11888|52
11889|76
11890|44
11891|37
11892|35
11893|58
11894|35
11895|64
11896|27
11897|16
11898|2
11899|32
11900|72
11901|46
11902|51
11903|37
11904|5
11905|1
11906|26
11907|33
11908|30
11909|74
11910|38
11911|50
11912|8
11913|11
11914|20
11915|77
11916|36
11917|51
11918|20
11919|5
11920|35
11921|26
11922|49
11923|73
11924|19
11925|38
11926|40
11927|45
11928|75
11929|18
11930|17
11931|33
11932|5
11933|7
11934|24
11935|62
11936|57
11937|72
11938|43
11939|21
11940|53
11941|63
11942|40
11943|47
11944|64
11945|67
11946|70
11947|63
11948|17
11949|47
11950|49
11951|58
11952|68
11953|16
11954|34
11955|31
11956|17
11957|69
11958|55
11959|28
11960|28
11961|29
11962|30
11963|29
11964|13
11965|42
11966|64
11967|62
11968|6
11969|20
11970|34
11971|36
11972|17
11973|38
11974|75
11975|63
11976|47
11977|41
11978|27
11979|9
11980|18
11981|58
11982|27
11983|47
11984|49
11985|68
11986|65
11987|53
11988|55
11989|5
11990|4
11991|40
11992|41
11993|47
11994|77
11995|67
11996|62
11997|12
11998|56
11999|34
12000|66
12001|72
12002|37
12003|51
12004|28
12005|72
12006|23
12007|31
12008|64
12009|61
12010|4
12011|52
12012|17
12013|30
12014|50
12015|24
12016|37
12017|24
12018|54
12019|37
12020|56
12021|68
12022|18
12023|65
12024|74
12025|7
12026|37
12027|44
12028|72
12029|11
12030|57
12031|10
12032|60
12033|36
12034|28
12035|20
12036|45
12037|60
12038|2
12039|9
12040|35
12041|19
12042|36
12043|6
12044|80
12045|42
12046|57
12047|15
12048|36
12049|61
12050|54
12051|72
12052|32
12053|21
12054|39
12055|46
12056|24
12057|62
12058|9
12059|62
12060|9
12061|15
12062|43
12063|12
12064|71
12065|21
12066|18
12067|5
12068|31
12069|40
12070|48
12071|27
12072|28
12073|73
12074|5
12075|65
12076|30
12077|71
12078|10
12079|46
12080|64
12081|9
12082|5
12083|47
12084|73
12085|47
12086|19
12087|26
12088|36
12089|50
12090|40
12091|35
12092|37
12093|41
12094|21
12095|73
12096|29
12097|40
12098|20
12099|62
12100|15
12101|34
12102|57
12103|79
12104|50
12105|61
12106|3
12107|43
12108|4
12109|14
12110|45
12111|54
12112|48
12113|11
12114|34
12115|21
12116|45
12117|38
12118|50
12119|72
12120|78
12121|18
12122|8
12123|19
12124|12
12125|18
12126|34
12127|58
12128|48
12129|54
12130|59
12131|14
12132|42
12133|28
12134|31
12135|55
12136|68
12137|62
12138|15
12139|28
12140|36
12141|26
12142|19
12143|49
12144|33
12145|68
12146|29
12147|29
12148|6
12149|49
12150|23
12151|52
12152|36
12153|45
12154|72
12155|80
12156|44
12157|22
12158|53
12159|47
12160|54
12161|20
12162|10
12163|26
12164|1
12165|29
12166|67
12167|43
12168|4
12169|55
12170|38
12171|53
12172|32
12173|9
12174|13
12175|47
12176|15
12177|42
12178|22
12179|41
12180|24
12181|6
12182|48
12183|53
12184|26
12185|11
12186|25
12187|14
12188|74
12189|15
12190|38
12191|19
12192|39
12193|41
12194|45
12195|73
12196|67
12197|51
12198|59
12199|3
12200|56
12201|23
12202|19
12203|28
12204|29
12205|47
12206|52
12207|17
12208|16
12209|4
12210|60
12211|41
12212|19
12213|56
12214|71
12215|64
12216|24
12217|35
12218|63
12219|56
12220|20
12221|27
12222|41
12223|45
12224|28
12225|2
12226|30
12227|78
12228|24
12229|77
12230|39
12231|42
12232|60
12233|58
12234|20
12235|69
12236|73
12237|51
12238|61
12239|79
12240|47
12241|46
12242|15
12243|2
12244|55
12245|31
12246|78
12247|7
12248|50
12249|54
12250|13
12251|12
12252|69
12253|47
12254|75
12255|65
12256|73
12257|1
12258|71
12259|35
12260|10
12261|79
12262|19
12263|71
12264|75
12265|31
12266|23
12267|68
12268|33
12269|39
12270|46
12271|59
12272|63
12273|62
12274|75
12275|53
12276|65
12277|64
12278|14
12279|30
12280|80
12281|39
12282|28
12283|62
12284|25
12285|76
12286|50
12287|8
12288|32
12289|43
12290|58
12291|69
12292|48
12293|23
12294|52
12295|1
12296|37
12297|7
12298|48
12299|36
12300|10
12301|24
12302|49
12303|53
12304|3
12305|14
12306|28
12307|25
12308|11
12309|2
12310|5
12311|64
12312|5
12313|3
12314|44
12315|11
12316|56
12317|26
12318|31
12319|36
12320|70
12321|15
12322|11
12323|78
12324|2
12325|68
12326|10
12327|1
12328|48
12329|23
12330|9
12331|9
12332|15
12333|14
12334|66
12335|59
12336|58
12337|71
12338|12
12339|21
12340|24
12341|76
12342|78
12343|51
12344|73
12345|59
12346|50
12347|3
12348|8
12349|27
12350|21
12351|13
12352|61
12353|23
12354|11
12355|72
12356|69
12357|15
12358|27
12359|15
12360|15
12361|30
12362|70
12363|7
12364|30
12365|67
12366|23
12367|24
12368|65
12369|13
12370|24
12371|6
12372|59
12373|65
12374|27
12375|34
12376|75
12377|79
12378|6
12379|9
12380|74
12381|24
12382|28
12383|28
12384|36
12385|33
12386|55
12387|12
12388|25
12389|4
12390|18
12391|77
12392|11
12393|21
12394|80
12395|44
12396|20
12397|34
12398|44
12399|66
12400|60
12401|79
12402|25
12403|60
12404|27
12405|68
12406|56
12407|33
12408|32
12409|48
12410|23
12411|3
12412|9
12413|32
12414|79
12415|30
12416|64
12417|69
12418|19
12419|70
12420|27
12421|67
12422|52
12423|11
12424|80
12425|68
12426|30
12427|58
12428|51
12429|42
12430|22
12431|71
12432|15
12433|14
12434|14
12435|7
12436|38
12437|37
12438|69
12439|12
12440|23
12441|13
12442|75
12443|2
12444|77
12445|69
12446|72
12447|32
12448|73
12449|3
12450|51
12451|16
12452|44
12453|34
12454|80
12455|38
12456|32
12457|58
12458|43
12459|8
12460|65
12461|76
12462|34
12463|1
12464|80
12465|32
12466|44
12467|58
12468|31
12469|47
12470|71
12471|70
12472|26
12473|44
12474|5
12475|15
12476|32
12477|48
12478|19
12479|68
12480|37
12481|32
12482|30
12483|45
12484|34
12485|5
12486|57
12487|26
12488|79
12489|25
12490|41
12491|42
12492|11
12493|73
12494|13
12495|18
12496|76
12497|64
12498|45
12499|9
12500|1
12501|1
12502|2
12503|50
12504|7
12505|29
12506|43
12507|26
12508|52
12509|63
12510|3
12511|1
12512|25
12513|5
12514|52
12515|13
12516|17
12517|56
12518|25
12519|36
12520|70
12521|62
12522|58
12523|47
12524|13
12525|78
12526|24
12527|32
12528|65
12529|39
12530|36
12531|60
12532|14
12533|74
12534|21
12535|52
12536|9
12537|53
12538|46
12539|3
12540|35
12541|40
12542|12
12543|48
12544|66
12545|16
12546|16
12547|2
12548|49
12549|7
12550|57
12551|74
12552|53
12553|13
12554|19
12555|53
12556|53
12557|3
12558|28
12559|38
12560|18
12561|35
12562|44
12563|65
12564|7
12565|72
12566|51
12567|39
12568|38
12569|21
12570|7
12571|69
12572|34
12573|46
12574|34
12575|48
12576|36
12577|56
12578|27
12579|5
12580|52
12581|18
12582|36
12583|50
12584|7
12585|33
12586|3
12587|44
12588|62
12589|45
12590|76
12591|51
12592|56
12593|66
12594|12
12595|69
12596|27
12597|71
12598|75
12599|34
12600|2
12601|67
12602|40
12603|39
12604|38
12605|39
12606|41
12607|24
12608|62
12609|78
12610|69
12611|57
12612|16
12613|76
12614|39
12615|22
12616|29
12617|71
12618|53
12619|1
12620|42
12621|1
12622|62
12623|54
12624|71
12625|30
12626|27
12627|50
12628|8
12629|75
12630|68
12631|25
12632|25
12633|16
12634|79
12635|58
12636|18
12637|76
12638|32
12639|68
12640|70
12641|68
12642|4
12643|54
12644|5
12645|47
12646|71
12647|57
12648|21
12649|6
12650|23
12651|14
12652|37
12653|63
12654|61
12655|64
12656|37
12657|69
12658|30
12659|12
12660|16
12661|18
12662|33
12663|51
12664|80
12665|18
12666|72
12667|21
12668|53
12669|54
12670|5
12671|5
12672|77
12673|20
12674|55
12675|60
12676|4
12677|38
12678|4
12679|54
12680|72
12681|30
12682|69
12683|2
12684|10
12685|12
12686|67
12687|22
12688|71
12689|16
12690|73
12691|27
12692|44
12693|29
12694|55
12695|57
12696|14
12697|15
12698|80
12699|14
12700|19
12701|67
12702|40
12703|44
12704|16
12705|39
12706|50
12707|13
12708|71
12709|49
12710|17
12711|24
12712|73
12713|34
12714|34
12715|17
12716|1
12717|6
12718|31
12719|36
12720|54
12721|37
12722|76
12723|14
12724|57
12725|49
12726|38
12727|13
12728|73
12729|11
12730|53
12731|48
12732|80
12733|27
12734|63
12735|75
12736|45
12737|35
12738|29
12739|44
12740|35
12741|53
12742|33
12743|60
12744|27
12745|34
12746|2
12747|11
12748|23
12749|29
12750|65
12751|53
12752|14
12753|38
12754|33
12755|49
12756|72
12757|80
12758|33
12759|10
12760|62
12761|35
12762|39
12763|77
12764|61
12765|57
12766|77
12767|2
12768|27
12769|68
12770|66
12771|46
12772|5
12773|25
12774|34
12775|24
12776|16
12777|74
12778|23
12779|55
12780|75
12781|37
12782|9
12783|6
12784|9
12785|37
12786|7
12787|63
12788|32
12789|15
12790|38
12791|73
12792|77
12793|73
12794|76
12795|46
12796|31
12797|79
12798|40
12799|31
12800|34
12801|74
12802|60
12803|2
12804|56
12805|42
12806|49
12807|65
12808|62
12809|39
12810|47
12811|48
12812|40
12813|4
12814|72
12815|39
12816|75
12817|47
12818|66
12819|40
12820|49
12821|10
12822|27
12823|58
12824|70
12825|79
12826|4
12827|42
12828|68
12829|80
12830|9
12831|56
12832|67
12833|19
12834|77
12835|20
12836|23
12837|24
12838|49
12839|8
12840|16
12841|65
12842|28
12843|33
12844|29
12845|7
12846|78
12847|15
12848|38
12849|77
12850|33
12851|11
12852|66
12853|49
12854|34
12855|43
12856|62
12857|46
12858|52
12859|66
12860|72
12861|23
12862|62
12863|26
12864|10
12865|4
12866|76
12867|46
12868|44
12869|28
12870|13
12871|37
12872|18
12873|10
12874|46
12875|30
12876|32
12877|42
12878|8
12879|36
12880|45
12881|34
12882|63
12883|34
12884|20
12885|13
12886|46
12887|4
12888|64
12889|76
12890|66
12891|58
12892|56
12893|10
12894|5
12895|68
12896|69
12897|71
12898|46
12899|16
12900|61
12901|26
12902|42
12903|56
12904|46
12905|47
12906|9
12907|77
12908|10
12909|53
12910|18
12911|41
12912|67
12913|50
12914|39
12915|69
12916|59
12917|71
12918|59
12919|54
12920|35
12921|53
12922|27
12923|66
12924|27
12925|28
12926|29
12927|6
12928|61
12929|56
12930|30
12931|70
12932|25
12933|17
12934|39
12935|7
12936|71
12937|42
12938|8
12939|76
12940|69
12941|79
12942|75
12943|65
12944|33
12945|55
12946|56
12947|52
12948|8
12949|22
12950|44
12951|50
12952|70
12953|16
12954|68
12955|64
12956|9
12957|52
12958|33
12959|63
12960|58
12961|10
12962|1
12963|9
12964|64
12965|14
12966|62
12967|24
12968|9
12969|20
12970|57
12971|74
12972|18
12973|63
12974|57
12975|46
12976|24
12977|41
12978|5
12979|31
12980|76
12981|71
12982|2
12983|16
12984|20
12985|36
12986|51
12987|41
12988|27
12989|33
12990|7
12991|22
12992|52
12993|20
12994|19
12995|32
12996|55
12997|20
12998|62
12999|63
13000|9
13001|23
13002|57
13003|70
13004|20
13005|53
13006|70
13007|6
13008|68
13009|9
13010|31
13011|60
13012|41
13013|1
13014|77
13015|7
13016|5
13017|24
13018|47
13019|73
13020|45
13021|18
13022|21
13023|43
13024|7
13025|74
13026|58
13027|50
13028|51
13029|16
13030|57
13031|47
13032|11
13033|76
13034|14
13035|10
13036|52
13037|68
13038|21
13039|33
13040|66
13041|80
13042|32
13043|5
13044|58
13045|57
13046|4
13047|44
13048|64
13049|72
13050|79
13051|55
13052|46
13053|68
13054|27
13055|20
13056|21
13057|39
13058|8
13059|60
13060|33
13061|11
13062|14
13063|19
13064|51
13065|46
13066|35
13067|59
13068|58
13069|78
13070|68
13071|5
13072|1
13073|7
13074|36
13075|33
13076|22
13077|59
13078|36
13079|8
13080|15
13081|70
13082|62
13083|39
13084|42
13085|54
13086|51
13087|50
13088|66
13089|20
13090|21
13091|56
13092|56
13093|58
13094|12
13095|50
13096|48
13097|13
13098|60
13099|36
13100|50
13101|77
13102|80
13103|37
13104|4
13105|25
13106|2
13107|54
13108|45
13109|64
13110|26
13111|73
13112|62
13113|43
13114|63
13115|72
13116|33
13117|52
13118|63
13119|61
13120|43
13121|57
13122|6
13123|6
13124|26
13125|32
13126|36
13127|20
13128|34
13129|4
13130|29
13131|46
13132|69
13133|25
13134|6
13135|55
13136|66
13137|28
13138|4
13139|39
13140|75
13141|30
13142|21
13143|14
13144|71
13145|41
13146|4
13147|39
13148|52
13149|30
13150|13
13151|7
13152|24
13153|48
13154|59
13155|23
13156|30
13157|40
13158|58
13159|34
13160|13
13161|74
13162|62
13163|75
13164|56
13165|58
13166|71
13167|8
13168|43
13169|42
13170|80
13171|70
13172|5
13173|31
13174|20
13175|76
13176|50
13177|75
13178|20
13179|44
13180|35
13181|15
13182|4
13183|34
13184|10
13185|79
13186|4
13187|39
13188|74
13189|77
13190|49
13191|32
13192|57
13193|25
13194|33
13195|74
13196|2
13197|59
13198|29
13199|34
13200|11
13201|3
13202|24
13203|61
13204|73
13205|2
13206|1
13207|34
13208|54
13209|49
13210|60
13211|40
13212|15
13213|31
13214|30
13215|63
13216|80
13217|23
13218|66
13219|52
13220|46
13221|50
13222|27
13223|51
13224|69
13225|20
13226|61
13227|30
13228|49
13229|76
13230|48
13231|75
13232|60
13233|56
13234|48
13235|32
13236|28
13237|14
13238|12
13239|76
13240|64
13241|72
13242|75
13243|13
13244|6
13245|55
13246|27
13247|79
13248|38
13249|46
13250|10
13251|51
13252|46
13253|28
13254|63
13255|7
13256|3
13257|58
13258|65
13259|6
13260|24
13261|28
13262|15
13263|7
13264|1
13265|23
13266|38
13267|35
13268|59
13269|32
13270|15
13271|45
13272|25
13273|69
13274|25
13275|61
13276|28
13277|24
13278|15
13279|41
13280|52
13281|57
13282|24
13283|9
13284|20
13285|23
13286|38
13287|43
13288|39
13289|56
13290|6
13291|75
13292|74
13293|63
13294|54
13295|23
13296|42
13297|4
13298|62
13299|63
13300|36
13301|65
13302|35
13303|19
13304|7
13305|64
13306|79
13307|25
13308|44
13309|4
13310|48
13311|44
13312|6
13313|51
13314|16
13315|54
13316|20
13317|70
13318|15
13319|7
13320|77
13321|40
13322|76
13323|45
13324|43
13325|21
13326|45
13327|60
13328|7
13329|79
13330|30
13331|23
13332|13
13333|78
13334|30
13335|3
13336|22
13337|48
13338|51
13339|73
13340|2
13341|7
13342|26
13343|31
13344|31
13345|14
13346|6
13347|7
13348|36
13349|27
13350|71
13351|13
13352|30
13353|19
13354|40
13355|24
13356|60
13357|37
13358|54
13359|3
13360|57
13361|39
13362|25
13363|75
13364|74
13365|20
13366|68
13367|53
13368|23
13369|6
13370|3
13371|56
13372|21
13373|45
13374|25
13375|43
13376|3
13377|9
13378|35
13379|27
13380|46
13381|3
13382|14
13383|14
13384|64
13385|71
13386|39
13387|71
13388|77
13389|67
13390|49
13391|10
13392|8
13393|5
13394|42
13395|41
13396|64
13397|13
13398|54
13399|22
13400|31
13401|60
13402|43
13403|54
13404|51
13405|28
13406|72
13407|67
13408|41
13409|21
13410|79
13411|28
13412|47
13413|77
13414|80
13415|51
13416|13
13417|48
13418|74
13419|30
13420|5
13421|43
13422|56
13423|37
13424|59
13425|13
13426|24
13427|21
13428|10
13429|64
13430|4
13431|41
13432|68
13433|3
13434|17
13435|32
13436|67
13437|33
13438|56
13439|54
13440|26
13441|65
13442|29
13443|80
13444|19
13445|62
13446|65
13447|27
13448|31
13449|52
13450|4
13451|37
13452|18
13453|12
13454|30
13455|4
13456|79
13457|51
13458|70
13459|46
13460|65
13461|33
13462|8
13463|34
13464|18
13465|19
13466|40
13467|60
13468|18
13469|43
13470|21
13471|12
13472|32
13473|16
13474|14
13475|71
13476|56
13477|19
13478|17
13479|71
13480|17
13481|6
13482|17
13483|17
13484|79
13485|29
13486|50
13487|11
13488|78
13489|21
13490|44
13491|62
13492|14
13493|25
13494|2
13495|16
13496|80
13497|48
13498|12
13499|27
13500|56
13501|71
13502|39
13503|30
13504|71
13505|57
13506|60
13507|26
13508|31
13509|57
13510|51
13511|57
13512|39
13513|54
13514|62
13515|29
13516|32
13517|11
13518|36
13519|26
13520|32
13521|40
13522|28
13523|39
13524|75
13525|39
13526|30
13527|65
13528|80
13529|47
13530|48
13531|33
13532|72
13533|70
13534|73
13535|12
13536|74
13537|18
13538|36
13539|35
13540|40
13541|68
13542|46
13543|49
13544|66
13545|47
13546|54
13547|46
13548|55
13549|11
13550|80
13551|5
13552|37
13553|24
13554|22
13555|75
13556|50
13557|65
13558|42
13559|26
13560|60
13561|65
13562|51
13563|40
13564|36
13565|71
13566|46
13567|21
13568|32
13569|49
13570|10
13571|30
13572|66
13573|17
13574|18
13575|18
13576|19
13577|31
13578|35
13579|60
13580|75
13581|9
13582|51
13583|63
13584|55
13585|52
13586|25
13587|38
13588|19
13589|68
13590|51
13591|29
13592|71
13593|13
13594|15
13595|11
13596|37
13597|44
13598|28
13599|73
13600|34
13601|28
13602|46
13603|18
13604|48
13605|59
13606|29
13607|68
13608|54
13609|37
13610|79
13611|51
13612|65
13613|15
13614|38
13615|26
13616|37
13617|64
13618|23
13619|38
13620|21
13621|9
13622|77
13623|65
13624|65
13625|48
13626|78
13627|64
13628|15
13629|36
13630|43
13631|20
13632|71
13633|55
13634|34
13635|62
13636|45
13637|2
13638|70
13639|61
13640|28
13641|74
13642|50
13643|17
13644|61
13645|22
13646|39
13647|41
13648|34
13649|24
13650|29
13651|69
13652|9
13653|66
13654|48
13655|52
13656|63
13657|71
13658|4
13659|22
13660|49
13661|67
13662|66
13663|5
13664|74
13665|78
13666|38
13667|34
13668|16
13669|46
13670|40
13671|41
13672|23
13673|20
13674|39
13675|77
13676|59
13677|3
13678|53
13679|7
13680|25
13681|69
13682|74
13683|39
13684|73
13685|46
13686|48
13687|39
13688|14
13689|20
13690|58
13691|49
13692|6
13693|58
13694|51
13695|48
13696|8
13697|78
13698|58
13699|31
13700|76
13701|46
13702|8
13703|33
13704|35
13705|36
13706|10
13707|73
13708|69
13709|28
13710|8
13711|2
13712|61
13713|13
13714|28
13715|76
13716|65
13717|55
13718|19
13719|52
13720|9
13721|20
13722|14
13723|53
13724|30
13725|69
13726|43
13727|31
13728|79
13729|48
13730|27
13731|24
13732|63
13733|40
13734|63
13735|5
13736|10
13737|78
13738|43
13739|20
13740|28
13741|24
13742|48
13743|74
13744|36
13745|9
13746|49
13747|53
13748|29
13749|68
13750|16
13751|60
13752|19
13753|16
13754|19
13755|6
13756|73
13757|26
13758|31
13759|22
13760|60
13761|28
13762|42
13763|75
13764|67
13765|41
13766|67
13767|67
13768|2
13769|62
13770|5
13771|21
13772|54
13773|54
13774|41
13775|50
13776|2
13777|7
13778|16
13779|71
13780|7
13781|32
13782|45
13783|66
13784|16
13785|28
13786|76
13787|24
13788|60
13789|49
13790|49
13791|65
13792|39
13793|59
13794|23
13795|77
13796|2
13797|22
13798|20
13799|80
13800|10
13801|8
13802|21
13803|27
13804|34
13805|65
13806|78
13807|12
13808|42
13809|58
13810|15
13811|52
13812|22
13813|50
13814|48
13815|56
13816|74
13817|51
13818|69
13819|15
13820|72
13821|8
13822|77
13823|30
13824|2
13825|47
13826|20
13827|60
13828|29
13829|53
13830|64
13831|17
13832|56
13833|62
13834|18
13835|20
13836|59
13837|62
13838|31
13839|17
13840|27
13841|39
13842|11
13843|26
13844|78
13845|22
13846|73
13847|34
13848|40
13849|2
13850|43
13851|50
13852|47
13853|20
13854|73
13855|27
13856|47
13857|56
13858|58
13859|17
13860|43
13861|47
13862|50
13863|22
13864|20
13865|28
13866|3
13867|52
13868|5
13869|48
13870|31
13871|2
13872|54
13873|50
13874|67
13875|68
13876|73
13877|63
13878|16
13879|7
13880|73
13881|37
13882|38
13883|2
13884|76
13885|70
13886|38
13887|49
13888|73
13889|37
13890|64
13891|31
13892|20
13893|70
13894|9
13895|37
13896|65
13897|51
13898|80
13899|60
13900|45
13901|39
13902|13
13903|50
13904|1
13905|4
13906|54
13907|45
13908|24
13909|41
13910|48
13911|57
13912|30
13913|20
13914|20
13915|37
13916|4
13917|7
13918|67
13919|61
13920|52
13921|61
13922|43
13923|28
13924|17
13925|60
13926|28
13927|74
13928|67
13929|44
13930|34
13931|76
13932|22
13933|29
13934|74
13935|7
13936|64
13937|67
13938|74
13939|68
13940|16
13941|35
13942|3
13943|13
13944|17
13945|77
13946|44
13947|26
13948|60
13949|59
13950|28
13951|70
13952|51
13953|45
13954|51
13955|74
13956|5
13957|73
13958|64
13959|16
13960|50
13961|80
13962|45
13963|59
13964|39
13965|10
13966|48
13967|62
13968|56
13969|11
13970|35
13971|76
13972|72
13973|12
13974|6
13975|27
13976|15
13977|18
13978|68
13979|51
13980|50
13981|58
13982|15
13983|68
13984|60
13985|49
13986|42
13987|3
13988|73
13989|39
13990|45
13991|38
13992|51
13993|48
13994|3
13995|71
13996|50
13997|49
13998|59
13999|43
14000|21
14001|63
14002|31
14003|28
14004|42
14005|36
14006|31
14007|49
14008|47
14009|58
14010|7
14011|33
14012|4
14013|70
14014|2
14015|78
14016|22
14017|80
14018|53
14019|55
14020|60
14021|27
14022|47
14023|47
14024|36
14025|58
14026|70
14027|24
14028|7
14029|55
14030|34
14031|73
14032|71
14033|60
14034|74
14035|71
14036|68
14037|28
14038|77
14039|18
14040|13
14041|43
14042|33
14043|35
14044|26
14045|4
14046|29
14047|30
14048|7
14049|43
14050|75
14051|1
14052|5
14053|57
14054|43
14055|56
14056|58
14057|21
14058|30
14059|12
14060|59
14061|7
14062|68
14063|55
14064|10
14065|68
14066|23
14067|62
14068|24
14069|24
14070|57
14071|70
14072|15
14073|25
14074|21
14075|40
14076|52
14077|13
14078|68
14079|30
14080|76
14081|67
14082|48
14083|62
14084|63
14085|44
14086|2
14087|62
14088|17
14089|12
14090|51
14091|54
14092|45
14093|56
14094|54
14095|76
14096|48
14097|8
14098|32
14099|54
14100|4
14101|26
14102|78
14103|17
14104|4
14105|65
14106|6
14107|16
14108|16
14109|15
14110|19
14111|67
14112|21
14113|51
14114|34
14115|30
14116|63
14117|45
14118|72
14119|66
14120|79
14121|75
14122|16
14123|68
14124|65
14125|79
14126|70
14127|64
14128|15
14129|61
14130|44
14131|38
14132|57
14133|73
14134|65
14135|59
14136|62
14137|40
14138|56
14139|28
14140|54
14141|61
14142|14
14143|37
14144|75
14145|11
14146|79
14147|71
14148|56
14149|31
14150|43
14151|48
14152|64
14153|53
14154|50
14155|48
14156|77
14157|48
14158|69
14159|53
14160|47
14161|52
14162|16
14163|56
14164|27
14165|59
14166|47
14167|72
14168|47
14169|43
14170|20
14171|19
14172|68
14173|25
14174|50
14175|28
14176|41
14177|15
14178|7
14179|72
14180|5
14181|50
14182|10
14183|62
14184|35
14185|37
14186|31
14187|13
